SESSO,FASCIA,SCOPO,ENOJY,CAR2GO,TOTAL,,SESSO,FASCIA,ENJOY,CAR2GO,TOTAL
1,2,8,0.820707743,0.814242953,0.801960619,,1,2,0.674102011,0.672210817,0.656821241
2,2,8,0.890772327,0.872455143,0.862973247,,2,2,0.775098034,0.737086546,0.740350464
2,2,1,0.901632896,0.880889018,0.873735452,,1,3,0.783539738,0.769588676,0.764640702
1,2,1,0.885524886,0.909138349,0.889727113,,2,3,0.847054444,0.839555835,0.826864973
1,3,8,0.956900587,0.933375742,0.929257247,,2,1,0.917125814,0.898571547,0.895117669
2,3,8,0.97742928,0.972535621,0.963173579,,1,4,0.959793337,0.928433426,0.931822253
1,4,8,1.084671503,1.06540936,1.064376605,,2,4,0.975471418,0.955316554,0.949180555
2,4,8,1.09734023,1.065129357,1.065286681,,1,1,0.978185776,0.990653792,0.972156119
1,2,7,1.093370926,1.056395774,1.065648891,,,,,,
1,3,4,1.140573597,1.116568961,1.120182572,,,,,,
2,2,4,1.178009984,1.144463883,1.155751139,,,,,,
1,1,8,1.16599129,1.175727099,1.162837679,,,,,,
2,3,4,1.181515337,1.160006978,1.164413343,,,,,,
2,3,1,1.151885116,1.185629582,1.165735074,,,,,,
1,4,4,1.19424568,1.16611988,1.172185464,,,,,,
2,1,8,1.181968417,1.180653081,1.173240649,,,,,,
2,2,7,1.226894688,1.181947862,1.19999933,,,,,,
1,2,4,1.215735765,1.201247546,1.202629875,,,,,,
1,3,1,1.227297634,1.192555509,1.203823691,,,,,,
2,4,4,1.247475483,1.211874527,1.219824503,,,,,,
2,2,5,1.270238652,1.244423622,1.246396951,,,,,,
1,4,7,1.310197002,1.26434148,1.280595821,,,,,,
1,3,7,1.334518546,1.247706276,1.284243026,,,,,,
2,1,3,1.305858895,1.290866156,1.288693476,,,,,,
1,2,5,1.33236736,1.328894282,1.324727712,,,,,,
1,2,2,1.392676531,1.346073968,1.364901135,,,,,,
